 Image busapp-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 564B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.11kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 ...

#4 [auth] library/python:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 1.5s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/8] FROM docker.io/library/python:3.12-slim@sha256:5072b08ad74609c5329ab4085a96dfa873de565fb4751a4cfcd7dcc427661df0
#6 resolve docker.io/library/python:3.12-slim@sha256:5072b08ad74609c5329ab4085a96dfa873de565fb4751a4cfcd7dcc427661df0 0.0s done
#6 CACHED

#7 [internal] load build context
#7 transferring context: 7.79kB 0.0s done
#7 DONE 0.0s

#8 [2/8] RUN groupadd -r pyuser && useradd -r -g pyuser -m -d /home/pyuser -s /sbin/nologin pyuser
#8 DONE 0.2s

#9 [3/8] RUN apt-get update && apt-get install -y     gcc     libpq-dev     && rm -rf /var/lib/apt/lists/*
#9 0.656 Hit:1 http://deb.debian.org/debian trixie InRelease
#9 0.727 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#9 0.860 Hit:3 http://deb.debian.org/debian-security trixie-security InRelease
#9 0.990 Get:4 http://deb.debian.org/debian trixie/main arm64 Packages [9607 kB]
#9 3.053 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [5404 B]
#9 3.130 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [119 kB]
#9 3.562 Fetched 9779 kB in 3s (2862 kB/s)
#9 3.562 Reading package lists...
#9 3.789 Reading package lists...
#9 4.009 Building dependency tree...
#9 4.068 Reading state information...
#9 4.154 The following additional packages will be installed:
#9 4.154   binutils binutils-aarch64-linux-gnu binutils-common cpp cpp-14
#9 4.154   cpp-14-aarch64-linux-gnu cpp-aarch64-linux-gnu gcc-14
#9 4.154   gcc-14-aarch64-linux-gnu gcc-aarch64-linux-gnu krb5-locales libasan8
#9 4.154   libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0 libcom-err2
#9 4.154   libcrypt-dev libctf-nobfd0 libctf0 libgcc-14-dev libgomp1 libgprofng0
#9 4.154   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3
#9 4.154   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 liblsan0
#9 4.154   libmpc3 libmpfr6 libpq5 libsasl2-2 libsasl2-modules libsasl2-modules-db
#9 4.154   libsframe1 libssl-dev libtsan2 libubsan1 linux-libc-dev manpages
#9 4.155   manpages-dev rpcsvc-proto
#9 4.155 Suggested packages:
#9 4.155   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#9 4.155   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#9 4.155   gcc-14-doc gdb-aarch64-linux-gnu libc-devtools glibc-doc krb5-doc krb5-user
#9 4.155   postgresql-doc-17 libsasl2-modules-gssapi-mit
#9 4.155   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#9 4.155   libsasl2-modules-sql libssl-doc man-browser
#9 4.256 The following NEW packages will be installed:
#9 4.256   binutils binutils-aarch64-linux-gnu binutils-common cpp cpp-14
#9 4.256   cpp-14-aarch64-linux-gnu cpp-aarch64-linux-gnu gcc gcc-14
#9 4.256   gcc-14-aarch64-linux-gnu gcc-aarch64-linux-gnu krb5-locales libasan8
#9 4.256   libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0 libcom-err2
#9 4.256   libcrypt-dev libctf-nobfd0 libctf0 libgcc-14-dev libgomp1 libgprofng0
#9 4.256   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3
#9 4.256   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 liblsan0
#9 4.256   libmpc3 libmpfr6 libpq-dev libpq5 libsasl2-2 libsasl2-modules
#9 4.256   libsasl2-modules-db libsframe1 libssl-dev libtsan2 libubsan1 linux-libc-dev
#9 4.256   manpages manpages-dev rpcsvc-proto
#9 4.621 0 upgraded, 52 newly installed, 0 to remove and 0 not upgraded.
#9 4.621 Need to get 58.1 MB of archives.
#9 4.621 After this operation, 234 MB of additional disk space will be used.
#9 4.621 Get:1 http://deb.debian.org/debian trixie/main arm64 krb5-locales all 1.21.3-5 [101 kB]
#9 4.872 Get:2 http://deb.debian.org/debian trixie/main arm64 manpages all 6.9.1-1 [1393 kB]
#9 7.389 Get:3 http://deb.debian.org/debian trixie/main arm64 libsframe1 arm64 2.44-3 [77.8 kB]
#9 7.619 Get:4 http://deb.debian.org/debian trixie/main arm64 binutils-common arm64 2.44-3 [2509 kB]
#9 12.01 Get:5 http://deb.debian.org/debian trixie/main arm64 libbinutils arm64 2.44-3 [660 kB]
#9 13.06 Get:6 http://deb.debian.org/debian trixie/main arm64 libgprofng0 arm64 2.44-3 [668 kB]
#9 14.02 Get:7 http://deb.debian.org/debian trixie/main arm64 libctf-nobfd0 arm64 2.44-3 [152 kB]
#9 14.23 Get:8 http://deb.debian.org/debian trixie/main arm64 libctf0 arm64 2.44-3 [84.2 kB]
#9 14.35 Get:9 http://deb.debian.org/debian trixie/main arm64 libjansson4 arm64 2.14-2+b3 [39.2 kB]
#9 14.42 Get:10 http://deb.debian.org/debian trixie/main arm64 binutils-aarch64-linux-gnu arm64 2.44-3 [820 kB]
#9 15.87 Get:11 http://deb.debian.org/debian trixie/main arm64 binutils arm64 2.44-3 [262 kB]
#9 16.22 Get:12 http://deb.debian.org/debian trixie/main arm64 libisl23 arm64 0.27-1 [601 kB]
